NavGraph for maps/trainCTF.map loaded okay
Average edge length is 23.6804
Neighborhood range set to 24.6804
Partitioning navgraph nodes...
adicionado request, 1 no quadro 
--request de urgencia 0 no quadro, estado 0
--request de urgencia 0 no quadro, estado 0
novos requests disponiveis
--request: custo 1 no quadro, estado 1
--request: custo 1 no quadro, estado 1
1332 recebeu o request de 1330 t:1
frontmost subgoal 20
frontmost subgoal 20
1333 recebeu o request de 1331 t:2
frontmost subgoal 19
frontmost subgoal 20
1331 deletando goal defend flag 
1331 deletando goal defend flag 
1331 deletando goal defend flag 
1331 deletando goal defend flag 
1331 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1330 deletando goal defend flag 
1333 deletando goal defend flag 
1331 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1330 deletando goal defend flag 
1332 deletando goal defend flag 
1331 deletando goal defend flag 
1330 deletando goal defend flag 
1332 deletando goal defend flag 
1331 deletando goal defend flag 
1330 deletando goal defend flag 
1332 deletando goal defend flag 
1331 deletando goal defend flag 
1330 deletando goal defend flag 
1332 deletando goal defend flag 
1331 deletando goal defend flag 
1330 deletando goal defend flag 
1332 deletando goal defend flag 
1331 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1332 deletando goal defend flag 
1336 deletando goal defend flag 
deleting raven bot (id = 1330)
1330 deletando goal defend flag 
deleting raven bot (id = 1331)
1331 deletando goal defend flag 
deleting raven bot (id = 1332)
1332 deletando goal defend flag 
deleting raven bot (id = 1333)
deleting raven bot (id = 1334)
deleting raven bot (id = 1335)
deleting raven bot (id = 1336)
1336 deletando goal defend flag 
deleting raven bot (id = 1337)
